"Year","mon","Mon","quantity","p","year.total","At_risk_NY","count","died.before","At_risk","Days","MR"
2020,"01","2020-01","Expected",0.0905181053921976,11519.3928737703,603083,1042.71361820207,0,603083,31,20.3888200914739
2020,"02","2020-02","Expected",0.087699920852555,11519.3928737703,603083,1010.24984329914,1042.71361820207,602040.286381798,29,21.1524170332114
2020,"03","2020-03","Expected",0.0909340718662712,11519.3928737703,603083,1047.50529943924,2052.96346150121,601030.036538499,31,20.5526205021815
2020,"04","2020-04","Expected",0.0836362739503678,11519.3928737703,603083,963.439098132567,3100.46876094045,599982.53123906,30,19.5660636166571
2020,"05","2020-05","Expected",0.082753969227691,11519.3928737703,603083,953.27548339767,4063.90785907302,599019.092140927,31,18.7651480181824
2020,"06","2020-06","Expected",0.0800535442221836,11519.3928737703,603083,922.168226833077,5017.18334247069,598065.816657529,30,18.7873314086648
2020,"07","2020-07","Expected",0.0809509742775368,11519.3928737703,603083,932.506076217421,5939.35156930377,597143.648430696,31,18.4136810302559
2020,"08","2020-08","Expected",0.0778463515787267,11519.3928737703,603083,896.742707625002,6871.85764552119,596211.142354479,31,17.7346664024746
2020,"09","2020-09","Expected",0.076123778655122,11519.3928737703,603083,876.89971336428,7768.60035314619,595314.399646854,30,17.9470257857557
2020,"10","2020-10","Expected",0.0817554209601957,11519.3928737703,603083,941.77281360097,8645.50006651047,594437.499933489,31,18.6815387856703
2020,"11","2020-11","Expected",0.0805092609910398,11519.3928737703,603083,927.417807332697,9587.27288011144,593495.727119889,30,19.0399699467133
2020,"12","2020-12","Expected",0.0872183280261127,11519.3928737703,603083,1004.70218632616,10514.6906874441,592568.309312556,31,19.9938204062256
2021,"01","2021-01","Expected",0.0900885864030291,12290.1102476583,588749,1107.19865894892,0,588749,31,22.1785146799024
2021,"02","2021-02","Expected",0.0842739891515543,12290.1102476583,588749,1035.73661768256,1107.19865894892,587641.801341051,28,23.011860889331
2021,"03","2021-03","Expected",0.0905025790675681,12290.1102476583,588749,1112.28667443782,2142.93527663148,586606.064723369,31,22.3620005083386
2021,"04","2021-04","Expected",0.083239410055688,12290.1102476583,588749,1023.02152653444,3255.2219510693,585493.778048931,30,21.2917344372672
2021,"05","2021-05","Expected",0.0823612919720375,12290.1102476583,588749,1012.22935847592,4278.24347760375,584470.756522396,31,20.4230644588342
2021,"06","2021-06","Expected",0.0796736807987868,12290.1102476583,588749,979.198320853826,5290.47283607966,583458.52716392,30,20.4500428474361
2021,"07","2021-07","Expected",0.0805668524436425,12290.1102476583,588749,990.175498839184,6269.67115693349,582479.328843066,31,20.046081032299
2021,"08","2021-08","Expected",0.0774769615423834,12290.1102476583,588749,952.200399009474,7259.84665577267,581489.153344227,31,19.3094987617607
2021,"09","2021-09","Expected",0.0757625624286227,12290.1102476583,588749,931.130244892867,8212.04705478214,580536.952945218,30,19.5433027202409
2021,"10","2021-10","Expected",0.0813674819327744,12290.1102476583,588749,1000.01532352814,9143.17729967501,579605.822700325,31,20.3459165912444
2021,"11","2021-11","Expected",0.080127235138314,12290.1102476583,588749,984.772553689919,10143.1926232032,578605.807376797,30,20.7391930434043
2021,"12","2021-12","Expected",0.0868044668661997,12290.1102476583,588749,1066.8364677748,11127.9651768931,577621.034823107,31,21.7813417141939
