"Year";"mon";"Mon";"quantity";"p";"year.total";"At_risk_NY";"count";"died.before";"At_risk";"Days";"MR"
2020;"01";"2020-01";"Expected";0,0905181053921976;2015,3650617599;856148;182,427027064135;0;856148;31;2,51081744195259
2020;"02";"2020-02";"Expected";0,087699920852555;2015,3650617599;856148;176,747356405348;182,427027064135;855965,572972936;29;2,60096014016682
2020;"03";"2020-03";"Expected";0,0909340718662712;2015,3650617599;856148;183,265351362847;359,174383469483;855788,82561653;31;2,52341562161762
2020;"04";"2020-04";"Expected";0,0836362739503678;2015,3650617599;856148;168,557624415351;542,43973483233;855605,560265168;30;2,39875865363816
2020;"05";"2020-05";"Expected";0,082753969227691;2015,3650617599;856148;166,779458303442;710,997359247681;855437,002640752;31;2,29734064126113
2020;"06";"2020-06";"Expected";0,0800535442221836;2015,3650617599;856148;161,33711609544;877,776817551123;855270,223182449;30;2,29689356919787
2020;"07";"2020-07";"Expected";0,0809509742775368;2015,3650617599;856148;163,145765274372;1039,11393364656;855108,886066353;31;2,24814515157202
2020;"08";"2020-08";"Expected";0,0778463515787267;2015,3650617599;856148;156,888817157243;1202,25969892094;854945,740301079;31;2,16232921772197
2020;"09";"2020-09";"Expected";0,076123778655122;2015,3650617599;856148;153,417203870677;1359,14851607818;854788,851483922;30;2,18536085240033
2020;"10";"2020-10";"Expected";0,0817554209601957;2015,3650617599;856148;164,767019012651;1512,56571994886;854635,434280051;31;2,27174607448609
2020;"11";"2020-11";"Expected";0,0805092609910398;2015,3650617599;856148;162,255551749451;1677,33273896151;854470,667261038;30;2,31213193895133
2020;"12";"2020-12";"Expected";0,0872183280261127;2015,3650617599;856148;175,776771048942;1839,58829071096;854308,411709289;31;2,4244878479243
2021;"01";"2021-01";"Expected";0,0900885864030291;2253,1261418043;853698;202,98094910286;0;853698;31;2,80176160260999
2021;"02";"2021-02";"Expected";0,0842739891515543;2253,1261418043;853698;189,879928031499;202,98094910286;853495,019050897;28;2,90240873842095
2021;"03";"2021-03";"Expected";0,0905025790675681;2253,1261418043;853698;203,913726797848;392,860877134359;853305,139122866;31;2,81593435419096
2021;"04";"2021-04";"Expected";0,083239410055688;2253,1261418043;853698;187,548890824838;596,774603932207;853101,225396068;30;2,67689073905228
2021;"05";"2021-05";"Expected";0,0823612919720375;2253,1261418043;853698;185,570380014974;784,323494757046;852913,676505243;31;2,56377174707199
2021;"06";"2021-06";"Expected";0,0796736807987868;2253,1261418043;853698;179,514853021518;969,89387477202;852728,106125228;30;2,56332985593786
2021;"07";"2021-07";"Expected";0,0805668524436425;2253,1261418043;853698;181,52728140366;1149,40872779354;852548,591272207;31;2,50898191783924
2021;"08";"2021-08";"Expected";0,0774769615423834;2253,1261418043;853698;174,56536743871;1330,9360091972;852367,063990803;31;2,41326176380206
2021;"09";"2021-09";"Expected";0,0757625624286227;2253,1261418043;853698;170,70260997801;1505,50137663591;852192,498623364;30;2,4390175379033
2021;"10";"2021-10";"Expected";0,0813674819327744;2253,1261418043;853698;183,331200635523;1676,20398661392;852021,796013386;31;2,53548435494116
