"Mon";"status";"person_days";"Deaths";"MortalityRate";"MR_unvac";"person_days_AllGroups";"Deaths_AllGroups";"Average_mortality_rate";"MR_ComparedToUnvacc";"GroupSize_Share"
"2020-01";"Doses_0";18678066;1164;22,7620461347551;22,7620461347551;18678066;1164;22,7620461347551;1;1
"2020-02";"Doses_0";17440115;1113;23,3096656759431;23,3096656759431;17440115;1113;23,3096656759431;1;1
"2020-03";"Doses_0";18607150;1192;23,3984247990692;23,3984247990692;18607150;1192;23,3984247990692;1;1
"2020-04";"Doses_0";17972693;1084;22,0295867736682;22,0295867736682;17972693;1084;22,0295867736682;1;1
"2020-05";"Doses_0";18538570;1030;20,2932318943694;20,2932318943694;18538570;1030;20,2932318943694;1;1
"2020-06";"Doses_0";17910052;1046;21,3316801090248;21,3316801090248;17910052;1046;21,3316801090248;1;1
"2020-07";"Doses_0";18473827;1104;21,827421031928;21,827421031928;18473827;1104;21,827421031928;1;1
"2020-08";"Doses_0";18440412;1056;20,9162354940877;20,9162354940877;18440412;1056;20,9162354940877;1;1
"2020-09";"Doses_0";17814241;1024;20,9953373820417;20,9953373820417;17814241;1024;20,9953373820417;1;1
"2020-10";"Doses_0";18370945;1463;29,0872761308686;29,0872761308686;18370945;1463;29,0872761308686;1;1
"2020-11";"Doses_0";17730575;1594;32,8364139346863;32,8364139346863;17730575;1594;32,8364139346863;1;1
"2020-12";"Doses_0";18273260;1464;29,2627588071313;29,2627588071313;18274909;1464;29,2601183403978;1;0,999909766992547
"2021-01";"Doses_0";18070103;1899;38,3843827564237;38,3843827564237;18222852;1912;38,3231999030668;1;0,991617722626513
"2021-02";"Doses_0";16112761;1766;40,032338343503;40,032338343503;16407568;1801;40,0921848990661;1;0,982032254871654
"2021-03";"Doses_0";17033356;2236;47,9470399139195;47,9470399139195;18101216;2321;46,8336077532029;1;0,941006173286922
"2021-04";"Doses_0";13813233;1488;39,3457491088437;39,3457491088437;17456335;1633;34,1682976409424;1;0,791302011561992
"2021-05";"Doses_0";6755728;943;50,9835135458384;50,9835135458384;17994258;1204;24,4389626957666;1;0,375437986940056
"2021-06";"Doses_0";4487840;621;50,5410732111662;50,5410732111662;17380589;1031;21,6662824257567;1;0,258209891505978
"2021-07";"Doses_0";4097182;518;46,1779584114155;46,1779584114155;17929649;983;20,0249737181135;1;0,228514345149757
"2021-08";"Doses_0";3781926;451;43,5565767283654;43,5565767283654;17897931;1025;20,9175714220823;1;0,211305206171596
"2021-09";"Doses_0";3527763;433;44,831030315812;44,831030315812;17290499;1012;21,3778098596229;1;0,204028987249009
"2021-10";"Doses_0";3548539;445;45,8037096393755;45,8037096393755;17834662;1100;22,5277608288848;1;0,198968671231336
"2021-11";"Doses_0";3212776;663;75,374302472379;75,374302472379;17222129;1447;30,6882354672875;1;0,186549293644241
"2021-12";"Doses_0";3050818;664;79,4954009055932;79,4954009055932;17747005;1567;32,2503289991748;1;0,171906076546437
"2022-01";"Doses_0";2954434;549;67,8716295574719;67,8716295574719;17701391;1367;28,20663924095;1;0,166904058556754
"2022-02";"Doses_0";2629920;413;57,358493794488;57,358493794488;15953939;1108;25,3665881510516;1;0,164844556570011
"2022-03";"Doses_0";2893658;394;49,732380260556;49,732380260556;17629329;1175;24,3440206941512;1;0,164138862006603
"2022-04";"Doses_0";2785853;316;41,430398517079;41,430398517079;17025696;1101;23,6196070927144;1;0,16362637979675
"2022-05";"Doses_0";2866946;300;38,2201129703873;38,2201129703873;17559411;1046;21,7576489325297;1;0,163271194005311
"2022-06";"Doses_0";2764824;273;36,0649538632477;36,0649538632477;16963219;1003;21,5964758811402;1;0,162989347717553
"2022-07";"Doses_0";2847246;275;35,2775102678167;35,2775102678167;17497605;1025;21,3961425006451;1;0,162722041102197
"2022-08";"Doses_0";2836632;279;35,9245577149239;35,9245577149239;17464891;1029;21,5198737856423;1;0,162419106995858
"2022-09";"Doses_0";2734889;280;37,3945706754461;37,3945706754461;16870135;1084;23,4693439027014;1;0,162114233229313
"2022-10";"Doses_0";2814838;305;39,5764338835841;39,5764338835841;17397776;1120;23,5133502121191;1;0,161792978596805
"2022-11";"Doses_0";2713875;277;37,2803647920409;37,2803647920409;16803671;1096;23,8230086747116;1;0,16150488783076
"2022-12";"Doses_0";2794450;334;43,6556388555888;43,6556388555888;17327080;1324;27,9095496759985;1;0,161276452812592
"2020-01";"Doses_1";0;0;NA;22,7620461347551;18678066;1164;22,7620461347551;NA;0
"2020-02";"Doses_1";0;0;NA;23,3096656759431;17440115;1113;23,3096656759431;NA;0
"2020-03";"Doses_1";0;0;NA;23,3984247990692;18607150;1192;23,3984247990692;NA;0
"2020-04";"Doses_1";0;0;NA;22,0295867736682;17972693;1084;22,0295867736682;NA;0
"2020-05";"Doses_1";0;0;NA;20,2932318943694;18538570;1030;20,2932318943694;NA;0
"2020-06";"Doses_1";0;0;NA;21,3316801090248;17910052;1046;21,3316801090248;NA;0
"2020-07";"Doses_1";0;0;NA;21,827421031928;18473827;1104;21,827421031928;NA;0
"2020-08";"Doses_1";0;0;NA;20,9162354940877;18440412;1056;20,9162354940877;NA;0
"2020-09";"Doses_1";0;0;NA;20,9953373820417;17814241;1024;20,9953373820417;NA;0
"2020-10";"Doses_1";0;0;NA;29,0872761308686;18370945;1463;29,0872761308686;NA;0
"2020-11";"Doses_1";0;0;NA;32,8364139346863;17730575;1594;32,8364139346863;NA;0
